  
#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make up
#
-e .
aiofiles==0.4.0           # via quart, sanic
aiomysql==0.0.20          # via -r requirements.in
aioodbc==0.3.3            # via -r requirements.in
aiosqlite==0.11.0         # via -r ../docs/../requirements.txt, tortoise-orm
alabaster==0.7.12         # via sphinx
apipkg==1.5               # via execnet
appdirs==1.4.3            # via black, virtualenv
astroid==2.3.3            # via pylint
asyncpg==0.20.1           # via -r requirements.in
asynctest==0.13.0         # via -r requirements.in
attrs==19.3.0             # via black, pytest
babel==2.8.0              # via sphinx
bandit==1.6.2             # via -r requirements.in
black==19.10b0            # via -r requirements.in
bleach==3.1.4             # via readme-renderer
blinker==1.4              # via quart
certifi==2019.11.28       # via httpx, requests
cffi==1.14.0              # via cryptography
chardet==3.0.4            # via httpx, requests
ciso8601==2.1.3 ; sys_platform != "win32" and implementation_name == "cpython"  # via -r ../docs/../requirements.txt, tortoise-orm
click==7.1.1              # via black, pip-tools, quart, uvicorn
cloud-sptheme==1.10.0     # via -r ../docs/requirements.in
colorama==0.4.3           # via green
coverage==5.0.4           # via coveralls, green, nose2, pytest-cov
coveralls==1.11.1         # via -r requirements.in
cryptography==2.8         # via pymysql
darglint==1.2.0           # via -r requirements.in
distlib==0.3.0            # via virtualenv
docopt==0.6.2             # via coveralls
docutils==0.14            # via -r ../docs/requirements.in, -r requirements.in, readme-renderer, sphinx
entrypoints==0.3          # via flake8
execnet==1.7.1            # via pytest-xdist
fastapi==0.53.2           # via -r requirements.in
filelock==3.0.12          # via tox, virtualenv
flake8-comprehensions==3.2.2  # via -r requirements.in
flake8-isort==2.9.1       # via -r requirements.in
flake8==3.7.9             # via flake8-comprehensions, flake8-isort
gitdb==4.0.2              # via gitpython
gitpython==3.1.0          # via bandit
green==3.1.0              # via -r requirements.in
h11==0.8.1                # via httpx, hypercorn, uvicorn, wsproto
h2==3.2.0                 # via httpx, hypercorn
hpack==3.0.0              # via h2
hstspreload==2020.3.31    # via httpx
httptools==0.1.1          # via sanic, uvicorn
httpx==0.9.3              # via sanic
hypercorn==0.9.4          # via quart
hyperframe==5.2.0         # via h2
idna==2.9                 # via httpx, requests
imagesize==1.2.0          # via sphinx
importlib-metadata==1.6.0  # via flake8-comprehensions, pluggy, pytest, tox, virtualenv
iso8601==0.1.12           # via -r requirements.in
isort[pyproject]==4.3.21  # via flake8-isort, pylint
itsdangerous==1.1.0       # via quart
jinja2==2.11.1            # via quart, sphinx
lazy-object-proxy==1.4.3  # via astroid
lxml==4.5.0               # via green
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8, pylint
more-itertools==8.2.0     # via pytest
multidict==4.7.5          # via sanic
mypy-extensions==0.4.3    # via mypy
mypy==0.770               # via -r requirements.in
nose2==0.9.2              # via -r requirements.in
packaging==20.3           # via pytest, sphinx, tox
pathspec==0.7.0           # via black
pbr==5.4.4                # via stevedore
pip-tools==4.5.1          # via -r requirements.in
pkginfo==1.5.0.1          # via twine
pluggy==0.13.1            # via pytest, tox
priority==1.3.0           # via hypercorn
py==1.8.1                 # via pytest, tox
pycodestyle==2.5.0        # via flake8
pycparser==2.20           # via cffi
pydantic==1.4             # via -r requirements.in, fastapi
pyflakes==2.1.1           # via flake8
pygments==2.5.1           # via -r ../docs/requirements.in, -r requirements.in, readme-renderer, sphinx
pylint==2.4.4             # via -r requirements.in
pymysql==0.9.2            # via aiomysql
pyparsing==2.4.6          # via packaging
pypika==0.36.1            # via -r ../docs/../requirements.txt, tortoise-orm
pytest-cov==2.8.1         # via -r requirements.in
pytest-forked==1.1.3      # via pytest-xdist
pytest-xdist==1.31.0      # via -r requirements.in
